filename,label,prediction,raw_text,digits_text,confidence,num_lines,time_ms,is_correct,has_decimal
00002.jpg,11649,1649,1649,1649,0.8919729590415955,1,939.7259039999426,False,False
00007.jpg,3840,3840,3840,3840,0.9099767804145813,1,13.656769000135682,True,True
00021.jpg,0000,0000,0000,0000,0.8488012552261353,1,12.995256000067457,True,True
00038.jpg,00160,00160,00160,00160,0.8043402433395386,1,71.97929700009809,True,True
00046.jpg,5685,5685,5685,5685,0.8287736773490906,1,12.648155000078987,True,True
00050.jpg,5268,5268,5268,5268,0.853922963142395,1,12.526388999958726,True,True
00056.jpg,01105,0105,0105,0105,0.9515988826751709,1,12.525755000069694,False,True
00064.jpg,10774,10774,10774,10774,0.8489968180656433,1,12.272107999933723,True,False
00066.jpg,13144,13144,13144,13144,0.7918195128440857,1,12.432036000063817,True,False
00072.jpg,14922,14922,14922,14922,0.7833389639854431,1,12.368065000146089,True,True
00085.jpg,6755,6755,6755,6755,0.9149935245513916,1,12.188538000145854,True,True
00100.jpg,2191,2191,2191,2191,0.8729337453842163,1,13.749723000046288,True,True
00104.jpg,3870,3870,3870,3870,0.8877134323120117,1,13.278306000074735,True,True
00118.jpg,8970,8970,8970,8970,0.791703999042511,1,12.562394000042332,True,True
00131.jpg,0229,0229,0229,0229,0.9469829201698303,1,11.56482600003983,True,True
00146.jpg,1519,1519,1519,1519,0.9631975293159485,1,10.14095499999712,True,True
00161.jpg,0066,0066,0066,0066,0.8091309666633606,1,8.547331999807284,True,True
00185.jpg,05717,05717,05717,05717,0.893409252166748,1,8.460318999823357,True,False
00192.jpg,00760,00760,00760,00760,0.8916279077529907,1,8.302692000142997,True,True
00204.jpg,2927,2927,2927,2927,0.827582061290741,1,8.612316999915492,True,True
00211.jpg,6419,6419,6419,6419,0.9277347326278687,1,8.24559199986652,True,True
00212.jpg,0198,0198,0198,0198,0.93549644947052,1,10.050546999991639,True,True
00225.jpg,10589,10589,10589,10589,0.9267533421516418,1,8.241308999913599,True,False
00244.jpg,09240,09240,09240,09240,0.8506587147712708,1,8.116837999978088,True,False
00247.jpg,7707,7707,7707,7707,0.8235439658164978,1,8.163932000115892,True,True
00261.jpg,5033,5033,5033,5033,0.9282644987106323,1,9.317778999957227,True,True
00268.jpg,01248,01248,01248,01248,0.9293502569198608,1,8.456379000108427,True,True
00280.jpg,00835,00835,00835,00835,0.8187999725341797,1,8.082700999921144,True,True
00282.jpg,6049,6049,6049,6049,0.9137987494468689,1,8.103102000177387,True,True
00287.jpg,04402,04402,04402,04402,0.7687366604804993,1,8.224915999790028,True,False
00292.jpg,00487,00487,00487,00487,0.8724021911621094,1,8.228388999896197,True,True
00294.jpg,08473,08473,08473,08473,0.9713574647903442,1,8.233937000113656,True,False
00306.jpg,3747,3747,3747,3747,0.8594446182250977,1,8.150141999976768,True,True
